data_inversa;dia_semana;horario;uf;br;municipio;causa_acidente;tipo_acidente;classificacao_acidente;fase_dia;condicao_metereologica;tipo_pista;tracado_via;uso_solo;mortos;acidente_fatal
2025-08-02;sï¿½bado;11:40:00;MT;174;MIRASSOL DOESTE;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;1;1
2025-08-02;sï¿½bado;06:30:00;SC;282;CATANDUVAS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Reta;Declive";Nï¿½o;0;0
2025-08-02;sï¿½bado;16:30:00;PR;369;CORBELIA;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-08-02;sï¿½bado;17:10:00;DF;20;BRASILIA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Dupla;"Aclive;Reta";Sim;0;0
2025-08-02;sï¿½bado;12:50:00;BA;116;ITATIM;Demais falhas mecï¿½nicas ou elï¿½tricas;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-02;sï¿½bado;15:50:00;RO;435;COLORADO DO OESTE;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;"Declive;Curva";Nï¿½o;0;0
2025-06-29;domingo;20:30:00;ES;101;CONCEICAO DA BARRA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;1;1
2025-08-02;sï¿½bado;11:00:00;RR;174;RORAINOPOLIS;Demais falhas na via;Colisï¿½o frontal;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;2;1
2025-08-02;sï¿½bado;19:50:00;SC;101;ARARANGUA;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-08-02;sï¿½bado;09:50:00;RO;364;JARU;Ultrapassagem Indevida;Colisï¿½o frontal;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;3;1
2025-08-02;sï¿½bado;19:38:00;RO;364;CACOAL;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-08-02;sï¿½bado;18:30:00;MS;262;MIRANDA;Acostamento em desnï¿½vel;Tombamento;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-02;sï¿½bado;15:00:00;BA;101;RIO REAL;Avarias e/ou desgaste excessivo no pneu;Tombamento;Sem Vï¿½timas;Pleno dia;Nublado;Dupla;"Declive;Reta";Nï¿½o;0;0
2025-08-02;sï¿½bado;06:00:00;MG;116;MEDINA;Carga excessiva e/ou mal acondicionada;Derramamento de carga;Sem Vï¿½timas;Amanhecer;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-08-02;sï¿½bado;21:20:00;PR;153;SANTO ANTONIO DA PLATINA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o traseira;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-02;sï¿½bado;20:00:00;MT;70;POCONE;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o lateral sentido oposto;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-02;sï¿½bado;21:25:00;SP;153;OURINHOS;Ingestï¿½o de ï¿½lcool pelo condutor;Tombamento;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;"Declive;Curva";Nï¿½o;0;0
2025-08-02;sï¿½bado;20:00:00;BA;101;CONCEICAO DO ALMEIDA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Engavetamento;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;"Reta;Ponte";Nï¿½o;0;0
2025-08-02;sï¿½bado;20:00:00;BA;349;CORRENTINA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-02;sï¿½bado;22:45:00;RJ;116;QUEIMADOS;Velocidade Incompatï¿½vel;Colisï¿½o traseira;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-08-02;sï¿½bado;18:30:00;PA;230;ITAITUBA;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Simples;"Reta;Aclive";Nï¿½o;0;0
2025-08-02;sï¿½bado;19:48:00;MS;60;PARAISO DAS AGUAS;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-03;domingo;00:20:00;TO;153;ALVORADA;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Simples;"Declive;Reta";Nï¿½o;0;0
2025-08-02;sï¿½bado;20:50:00;SC;101;SANGAO;Pedestre andava na pista;Atropelamento de Pedestre;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Mï¿½ltipla;"Aclive;Reta";Sim;1;1
2025-08-02;sï¿½bado;19:45:00;MT;70;GENERAL CARNEIRO;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;"Reta;Declive";Nï¿½o;0;0
2025-08-03;domingo;01:20:00;GO;60;ANAPOLIS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;"Aclive;Curva";Nï¿½o;0;0
2025-08-03;domingo;00:20:00;MG;50;UBERABA;Condutor Dormindo;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;"Aclive;Reta";Nï¿½o;0;0
2025-08-02;sï¿½bado;10:00:00;GO;153;GOIANIA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Engavetamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-08-03;domingo;06:00:00;SP;116;REGISTRO;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Pleno dia;Nevoeiro/Neblina;Dupla;Reta;Nï¿½o;0;0
2025-08-03;domingo;05:40:00;SP;116;PINDAMONHANGABA;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o traseira;Com Vï¿½timas Fatais;Amanhecer;Cï¿½u Claro;Dupla;Reta;Nï¿½o;2;1
2025-08-03;domingo;06:00:00;BA;330;JEQUIE;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Fatais;Amanhecer;Cï¿½u Claro;Simples;Curva;Nï¿½o;1;1
2025-08-03;domingo;09:40:00;SC;101;ITAPEMA;Pedestre cruzava a pista fora da faixa;Atropelamento de Pedestre;Com Vï¿½timas Fatais;Pleno dia;Nublado;Mï¿½ltipla;Reta;Sim;1;1
2025-08-03;domingo;07:30:00;GO;153;ESTRELA DO NORTE;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;"Reta;Aclive;Interseï¿½ï¿½o de Vias;Rotatï¿½ria";Nï¿½o;0;0
2025-08-03;domingo;09:00:00;RS;386;POUSO NOVO;Velocidade Incompatï¿½vel;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Pleno dia;Chuva;Simples;"Declive;Curva";Nï¿½o;0;0
2025-07-31;quinta-feira;23:30:00;PR;376;SAO JOSE DOS PINHAIS;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0;0
2025-05-01;quinta-feira;12:40:00;MG;262;CORREGO DANTA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-08-03;domingo;11:21:00;SP;116;JUQUITIBA;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Plena Noite;Sol;Dupla;"Curva;Aclive";Nï¿½o;0;0
2025-08-03;domingo;11:05:00;PE;407;PETROLINA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0;0
2025-08-03;domingo;10:55:00;PR;376;SAO JOSE DOS PINHAIS;Manobra de mudanï¿½a de faixa;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;Reta;Sim;0;0
2025-08-03;domingo;12:00:00;MG;262;IBIA;Velocidade Incompatï¿½vel;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Ponte;Curva;Declive";Nï¿½o;0;0
2025-08-03;domingo;12:59:00;MG;40;CAETANOPOLIS;Ingestï¿½o de substï¿½ncias psicoativas pelo condutor;Saï¿½da de leito carroï¿½ï¿½vel;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-06-04;quarta-feira;07:25:00;MG;40;NOVA LIMA;Pedestre andava na pista;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Pleno dia;Sol;Mï¿½ltipla;Curva;Sim;0;0
2025-08-03;domingo;12:12:00;BA;235;JUAZEIRO;Acostamento em desnï¿½vel;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;1;1
2025-08-03;domingo;13:50:00;SC;101;JAGUARUNA;Chuva;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;Curva;Nï¿½o;0;0
2025-08-03;domingo;11:00:00;PI;343;CAPITAO DE CAMPOS;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-08-03;domingo;15:00:00;MS;267;RIO BRILHANTE;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-03;domingo;15:30:00;PR;277;TEIXEIRA SOARES;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;1;1
2025-08-03;domingo;16:40:00;MG;381;BRUMADINHO;Demais falhas mecï¿½nicas ou elï¿½tricas;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Declive;Curva";Nï¿½o;0;0
2025-07-17;quinta-feira;21:40:00;MG;251;FRANCISCO SA;Problema com o freio;Colisï¿½o traseira;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Simples;"Declive;Reta";Nï¿½o;1;1
2025-08-03;domingo;17:30:00;RJ;40;PETROPOLIS;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o lateral mesmo sentido;Sem Vï¿½timas;Anoitecer;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-08-03;domingo;17:15:00;PR;376;TIJUCAS DO SUL;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Garoa/Chuvisco;Dupla;"Curva;Declive";Nï¿½o;0;0
2025-08-03;domingo;19:00:00;BA;116;ITATIM;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-03;domingo;18:20:00;MG;381;BETIM;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Plena Noite;Nublado;Dupla;Reta;Sim;0;0
2025-08-03;domingo;19:50:00;SC;280;ARAQUARI;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Nublado;Simples;Reta;Nï¿½o;0;0
2025-08-03;domingo;19:42:00;MS;376;IVINHEMA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Simples;Reta;Sim;1;1
2025-08-03;domingo;15:15:00;MG;116;SANTA BARBARA DO LESTE;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Engavetamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Curva;Interseï¿½ï¿½o de Vias;Declive";Nï¿½o;0;0
2025-08-03;domingo;19:50:00;RS;386;LAJEADO DO BUGRE;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o frontal;Com Vï¿½timas Feridas;Plena Noite;Chuva;Simples;Curva;Nï¿½o;0;0
2025-08-03;domingo;19:00:00;SC;116;SANTA CECILIA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Plena Noite;Chuva;Simples;"Curva;Aclive";Nï¿½o;0;0
2025-08-03;domingo;21:45:00;PR;277;LARANJEIRAS DO SUL;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o traseira;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Simples;"Em Obras;Declive;Reta";Nï¿½o;0;0
2025-08-03;domingo;19:00:00;PR;376;TIJUCAS DO SUL;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Plena Noite;Nublado;Simples;Curva;Nï¿½o;0;0
2025-08-03;domingo;14:50:00;MG;381;PERDOES;Velocidade Incompatï¿½vel;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Curva;Rotatï¿½ria";Sim;0;0
2025-08-03;domingo;18:00:00;PB;230;SOLEDADE;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-03;domingo;22:30:00;MG;262;CAMPOS ALTOS;Ingestï¿½o de ï¿½lcool pelo condutor;Tombamento;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-04;segunda-feira;01:20:00;BA;242;BARREIRAS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o frontal;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;1;1
2025-08-04;segunda-feira;01:10:00;SC;101;BALNEARIO PICARRAS;Suicï¿½dio (presumido);Atropelamento de Pedestre;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Mï¿½ltipla;"Aclive;Reta";Nï¿½o;1;1
2025-08-04;segunda-feira;00:45:00;RJ;101;SAO GONCALO;Deficiï¿½ncia do Sistema de Iluminaï¿½ï¿½o/Sinalizaï¿½ï¿½o;Colisï¿½o traseira;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Dupla;Reta;Sim;1;1
2025-08-04;segunda-feira;03:49:00;ES;101;GUARAPARI;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-08-04;segunda-feira;03:30:00;RS;101;TERRA DE AREIA;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Plena Noite;Chuva;Dupla;Reta;Nï¿½o;0;0
2025-08-04;segunda-feira;04:54:00;RS;116;BARRA DO RIBEIRO;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-08-03;domingo;20:25:00;SC;153;AGUA DOCE;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o frontal;Com Vï¿½timas Feridas;Plena Noite;Chuva;Simples;Curva;Nï¿½o;0;0
2025-08-04;segunda-feira;06:20:00;RS;101;OSORIO;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Amanhecer;Garoa/Chuvisco;Dupla;Curva;Nï¿½o;0;0
2025-08-04;segunda-feira;03:00:00;MG;251;SALINAS;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Plena Noite;Ignorado;Simples;Reta;Nï¿½o;0;0
2025-07-24;quinta-feira;04:50:00;ES;101;SERRA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Curva;Sim;0;0
2025-08-04;segunda-feira;07:10:00;ES;101;ITAPEMIRIM;Velocidade Incompatï¿½vel;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-08-04;segunda-feira;07:30:00;ES;101;CARIACICA;Velocidade Incompatï¿½vel;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-08-04;segunda-feira;09:15:00;SP;116;SAO JOSE DOS CAMPOS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Sol;Mï¿½ltipla;Reta;Sim;0;0
2025-08-04;segunda-feira;09:00:00;PR;376;CURITIBA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Sem Vï¿½timas;Pleno dia;Nublado;Dupla;Reta;Nï¿½o;0;0
2025-08-04;segunda-feira;09:30:00;PR;116;CAMPINA GRANDE DO SUL;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Nublado;Dupla;Curva;Nï¿½o;0;0
2025-08-04;segunda-feira;09:35:00;PR;277;FERNANDES PINHEIRO;Transitar no Acostamento;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Garoa/Chuvisco;Simples;"Reta;Aclive";Nï¿½o;0;0
2025-08-04;segunda-feira;09:30:00;MS;163;CAMPO GRANDE;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Garoa/Chuvisco;Simples;"Interseï¿½ï¿½o de Vias;Rotatï¿½ria";Sim;0;0
2025-08-04;segunda-feira;10:30:00;SC;282;XAXIM;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Chuva;Simples;Reta;Nï¿½o;0;0
2025-03-24;segunda-feira;07:00:00;PR;277;SAO JOSE DOS PINHAIS;Estacionar ou parar em local proibido;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Nevoeiro/Neblina;Dupla;Reta;Nï¿½o;0;0
2025-08-04;segunda-feira;11:00:00;MG;381;SABARA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Engavetamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-08-04;segunda-feira;11:00:00;GO;60;GOIANAPOLIS;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Aclive;Nï¿½o;0;0
2025-08-04;segunda-feira;10:45:00;SC;101;ITAJAI;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Fatais;Pleno dia;Garoa/Chuvisco;Dupla;Reta;Sim;1;1
2025-08-04;segunda-feira;11:45:00;SC;101;BIGUACU;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;Reta;Nï¿½o;0;0
2025-08-04;segunda-feira;08:30:00;MT;163;SINOP;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-08-04;segunda-feira;10:00:00;SC;470;BLUMENAU;Condutor Dormindo;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-08-03;domingo;05:30:00;MG;116;PONTO DOS VOLANTES;Transitar na contramï¿½o;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Amanhecer;Nublado;Simples;Curva;Nï¿½o;0;0
2025-08-04;segunda-feira;06:30:00;AP;156;CALCOENE;Carga excessiva e/ou mal acondicionada;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Reta;Aclive";Nï¿½o;0;0
2025-08-04;segunda-feira;12:50:00;DF;60;BRASILIA;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0;0
2025-08-04;segunda-feira;09:55:00;SC;116;ITAIOPOLIS;Transitar no Acostamento;Atropelamento de Pedestre;Com Vï¿½timas Fatais;Pleno dia;Garoa/Chuvisco;Simples;"Reta;Aclive";Nï¿½o;1;1
2025-08-04;segunda-feira;14:10:00;RS;116;SAO LEOPOLDO;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Sem Vï¿½timas;Pleno dia;Chuva;Dupla;"Ponte;Reta";Sim;0;0
2025-08-04;segunda-feira;13:20:00;PI;343;FLORIANO;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;"Reta;Rotatï¿½ria";Sim;0;0
2025-08-04;segunda-feira;14:25:00;SP;116;QUELUZ;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-07-15;terï¿½a-feira;13:30:00;MG;354;POUSO ALTO;Demais falhas mecï¿½nicas ou elï¿½tricas;Tombamento;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Rotatï¿½ria;Nï¿½o;0;0
2025-08-04;segunda-feira;16:00:00;PR;277;PORTO AMAZONAS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-04;segunda-feira;15:15:00;MT;364;CUIABA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;Reta;Sim;0;0
2025-08-04;segunda-feira;07:00:00;SC;116;SANTA CECILIA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Chuva;Simples;"Interseï¿½ï¿½o de Vias;Reta";Sim;0;0
2025-08-04;segunda-feira;17:13:00;BA;135;RIACHAO DAS NEVES;Problema com o freio;Incï¿½ndio;Sem Vï¿½timas;Anoitecer;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-04;segunda-feira;17:00:00;PR;277;CURITIBA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Anoitecer;Nublado;Dupla;Reta;Sim;0;0
2025-08-04;segunda-feira;16:15:00;BA;324;CANDEIAS;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;Reta;Nï¿½o;0;0
2025-08-04;segunda-feira;16:30:00;MG;40;BARAO DE COCAIS;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Engavetamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Reta;Viaduto";Nï¿½o;0;0
2025-08-04;segunda-feira;16:25:00;PR;376;TIBAGI;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Dupla;Curva;Nï¿½o;1;1
2025-08-04;segunda-feira;17:09:00;MS;163;DOURADOS;Frear bruscamente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;Reta;Sim;0;0
2025-08-04;segunda-feira;15:40:00;MT;364;VARZEA GRANDE;Pista Escorregadia;Colisï¿½o frontal;Com Vï¿½timas Fatais;Pleno dia;Chuva;Simples;Curva;Nï¿½o;2;1
2025-08-04;segunda-feira;15:40:00;MA;316;PERITORO;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o transversal;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Simples;"Reta;Interseï¿½ï¿½o de Vias";Sim;1;1
2025-08-04;segunda-feira;18:00:00;PR;153;IRATI;Ausï¿½ncia de sinalizaï¿½ï¿½o;Colisï¿½o lateral sentido oposto;Sem Vï¿½timas;Plena Noite;Nublado;Simples;"Reta;Aclive;Em Obras";Nï¿½o;0;0
2025-08-04;segunda-feira;20:00:00;BA;101;ESPLANADA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-04;segunda-feira;18:45:00;PA;10;DOM ELISEU;Ultrapassagem Indevida;Colisï¿½o lateral sentido oposto;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-04;segunda-feira;17:45:00;SC;101;SANGAO;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Sem Vï¿½timas;Plena Noite;Chuva;Mï¿½ltipla;Reta;Sim;0;0
2025-08-04;segunda-feira;20:15:00;PB;230;SANTA RITA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Nublado;Dupla;"Declive;Curva";Sim;0;0
