uf;br;municipio;mes;dia_semana;fase_dia;causa_acidente;tipo_acidente;condicao_metereologica;tipo_pista;tracado_via;uso_solo;acidente_fatal
GO;452;RIO VERDE;4;quinta-feira;Anoitecer;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;"Declive;Reta";Nï¿½o;0
MT;364;DIAMANTINO;4;quinta-feira;Pleno dia;Suicï¿½dio (presumido);Colisï¿½o frontal;Sol;Simples;Curva;Nï¿½o;1
PA;155;MARABA;4;quinta-feira;Plena Noite;Demais falhas mecï¿½nicas ou elï¿½tricas;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
GO;153;PORANGATU;4;quinta-feira;Plena Noite;Deficiï¿½ncia do Sistema de Iluminaï¿½ï¿½o/Sinalizaï¿½ï¿½o;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
SP;381;VARGEM;4;quinta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;"Aclive;Reta";Sim;0
PA;316;CASTANHAL;4;sexta-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o frontal;Cï¿½u Claro;Dupla;Reta;Sim;0
GO;50;CAMPO ALEGRE DE GOIAS;4;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
MT;364;CUIABA;4;sexta-feira;Plena Noite;Ultrapassagem Indevida;Colisï¿½o lateral mesmo sentido;Chuva;Mï¿½ltipla;Interseï¿½ï¿½o de Vias;Sim;0
ES;101;SAO MATEUS;4;sexta-feira;Plena Noite;Condutor Dormindo;Colisï¿½o com objeto;Nublado;Simples;Reta;Nï¿½o;0
SC;101;ARAQUARI;4;sexta-feira;Plena Noite;Velocidade Incompatï¿½vel;Colisï¿½o com objeto;Nublado;Dupla;Reta;Nï¿½o;1
RJ;116;PINHEIRAL;4;sexta-feira;Amanhecer;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Nublado;Mï¿½ltipla;"Aclive;Reta";Nï¿½o;0
MS;163;DOURADOS;4;sexta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
BA;407;PONTO NOVO;4;quinta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Cï¿½u Claro;Simples;Reta;Sim;0
BA;101;PORTO SEGURO;4;sexta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Nublado;Simples;Reta;Sim;0
PI;222;SAO JOAO DA FRONTEIRA;4;sexta-feira;Plena Noite;Velocidade Incompatï¿½vel;Capotamento;Ignorado;Simples;"Declive;Curva";Nï¿½o;0
GO;60;GUAPO;4;sexta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;"Retorno Regulamentado;Reta";Nï¿½o;0
SP;116;SAO JOSE DOS CAMPOS;4;sexta-feira;Pleno dia;Carga excessiva e/ou mal acondicionada;Colisï¿½o com objeto;Nublado;Dupla;Reta;Sim;0
ES;101;CARIACICA;4;sexta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o transversal;Cï¿½u Claro;Dupla;"Reta;Retorno Regulamentado";Sim;0
RJ;101;RIO DAS OSTRAS;4;sexta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MT;70;PRIMAVERA DO LESTE;4;sexta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Sim;0
PA;163;TRAIRAO;4;sexta-feira;Amanhecer;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o frontal;Cï¿½u Claro;Simples;"Aclive;Reta";Nï¿½o;0
PR;376;TIJUCAS DO SUL;4;sexta-feira;Pleno dia;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0
AL;104;MURICI;4;sexta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Simples;"Declive;Curva";Nï¿½o;0
BA;242;BOA VISTA DO TUPIM;4;sexta-feira;Amanhecer;Velocidade Incompatï¿½vel;Colisï¿½o traseira;Cï¿½u Claro;Simples;"Reta;Aclive";Nï¿½o;0
CE;116;HORIZONTE;4;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Chuva;Mï¿½ltipla;Reta;Nï¿½o;0
SC;101;ITAPEMA;4;sexta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Nublado;Mï¿½ltipla;Reta;Sim;0
MA;10;PORTO FRANCO;4;sexta-feira;Amanhecer;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
SE;235;ITABAIANA;4;sexta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Interseï¿½ï¿½o de Vias;Reta";Sim;0
SP;153;SAO JOSE DO RIO PRETO;4;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Sol;Dupla;Aclive;Sim;0
RJ;116;NOVA IGUACU;4;sexta-feira;Pleno dia;Carga excessiva e/ou mal acondicionada;Colisï¿½o com objeto;Cï¿½u Claro;Dupla;Reta;Sim;0
SC;101;JOINVILLE;4;sexta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o traseira;Chuva;Mï¿½ltipla;Reta;Nï¿½o;0
BA;116;VITORIA DA CONQUISTA;4;sexta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
CE;116;TABULEIRO DO NORTE;4;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Sol;Simples;Curva;Nï¿½o;0
MG;40;TRES MARIAS;4;sexta-feira;Pleno dia;Ultrapassagem Indevida;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MS;60;SIDROLANDIA;4;sexta-feira;Pleno dia;Transitar na contramï¿½o;Colisï¿½o traseira;Sol;Simples;Declive;Nï¿½o;0
SC;101;JOINVILLE;4;sexta-feira;Pleno dia;Chuva;Colisï¿½o traseira;Chuva;Dupla;Reta;Nï¿½o;0
RS;116;CRISTAL;4;sexta-feira;Pleno dia;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
PA;316;SANTA IZABEL DO PARA;4;sexta-feira;Pleno dia;Condutor Dormindo;Colisï¿½o lateral mesmo sentido;Sol;Dupla;Reta;Nï¿½o;0
MG;251;MONTES CLAROS;4;sexta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MT;70;CACERES;4;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
SP;116;SAO JOSE DOS CAMPOS;4;sexta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Sim;0
RO;174;VILHENA;4;sexta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Chuva;Dupla;"Interseï¿½ï¿½o de Vias;Reta";Sim;0
RN;101;PARNAMIRIM;4;sexta-feira;Pleno dia;Carga excessiva e/ou mal acondicionada;Colisï¿½o com objeto;Cï¿½u Claro;Dupla;Viaduto;Sim;0
PR;277;PARANAGUA;4;sexta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Nublado;Dupla;Reta;Sim;0
RJ;116;SAPUCAIA;4;sexta-feira;Pleno dia;Velocidade Incompatï¿½vel;Tombamento;Nublado;Simples;"Declive;Curva";Nï¿½o;0
PE;232;PESQUEIRA;4;sexta-feira;Pleno dia;Transitar na contramï¿½o;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;"Curva;Aclive";Nï¿½o;0
ES;262;VIANA;4;sexta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Eventos atï¿½picos;Cï¿½u Claro;Dupla;"Reta;Aclive";Nï¿½o;0
SP;116;PINDAMONHANGABA;4;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Nublado;Dupla;Reta;Sim;0
MG;40;OURO PRETO;4;sexta-feira;Anoitecer;Estacionar ou parar em local proibido;Colisï¿½o com objeto;Cï¿½u Claro;Simples;"Curva;Aclive";Nï¿½o;1
RS;116;VACARIA;4;sexta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Interseï¿½ï¿½o de Vias;Reta";Sim;0
PB;101;CAAPORA;4;sexta-feira;Plena Noite;Ausï¿½ncia de sinalizaï¿½ï¿½o;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
PR;476;PAULO FRONTIN;4;sexta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral sentido oposto;Sol;Simples;Curva;Nï¿½o;0
SC;101;ITAJAI;4;sexta-feira;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Nublado;Dupla;"Ponte;Reta;Em Obras";Sim;1
MG;116;LEOPOLDINA;4;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Curva;Nï¿½o;1
MG;262;JUATUBA;4;sexta-feira;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Atropelamento de Pedestre;Cï¿½u Claro;Dupla;Reta;Nï¿½o;1
RN;304;ITAJA;4;sexta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Simples;Declive;Sim;0
BA;116;CANUDOS;4;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o frontal;Chuva;Simples;"Reta;Em Obras";Nï¿½o;0
MT;163;DIAMANTINO;4;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;"Reta;Em Obras;Desvio Temporï¿½rio";Nï¿½o;0
RS;285;ENTRE-IJUIS;4;sexta-feira;Pleno dia;Transitar na contramï¿½o;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
SP;116;EMBU DAS ARTES;4;sexta-feira;Plena Noite;Pedestre cruzava a pista fora da faixa;Atropelamento de Pedestre;Nublado;Dupla;Reta;Sim;1
RS;290;CACHOEIRA DO SUL;4;sexta-feira;Plena Noite;Acostamento em desnï¿½vel;Tombamento;Nublado;Dupla;Reta;Nï¿½o;0
SC;282;FAXINAL DOS GUEDES;4;sexta-feira;Plena Noite;Transitar na contramï¿½o;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
RS;290;CACHOEIRA DO SUL;4;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;"Em Obras;Reta";Nï¿½o;0
PR;476;PAULO FRONTIN;4;sexta-feira;Pleno dia;Pista esburacada;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Reta;Sim;0
RJ;116;BARRA MANSA;4;sexta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Nublado;Mï¿½ltipla;"Curva;Aclive";Nï¿½o;0
MG;262;LUZ;4;sexta-feira;Plena Noite;Demais falhas mecï¿½nicas ou elï¿½tricas;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
PA;10;MAE DO RIO;4;sexta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Ignorado;Simples;"Reta;Ponte";Nï¿½o;0
PE;101;ESCADA;4;sï¿½bado;Plena Noite;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Cï¿½u Claro;Dupla;Reta;Sim;0
MG;381;POUSO ALEGRE;4;sï¿½bado;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
SC;101;BALNEARIO CAMBORIU;4;sï¿½bado;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Cï¿½u Claro;Dupla;Curva;Sim;0
MS;267;NOVA ALVORADA DO SUL;4;sï¿½bado;Plena Noite;Transitar na contramï¿½o;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
SP;116;SAO JOSE DOS CAMPOS;4;sï¿½bado;Amanhecer;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
MT;364;CAMPO NOVO DO PARECIS;4;sexta-feira;Pleno dia;Ultrapassagem Indevida;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
BA;116;FEIRA DE SANTANA;4;sï¿½bado;Amanhecer;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o transversal;Garoa/Chuvisco;Dupla;Interseï¿½ï¿½o de Vias;Sim;0
PE;101;ABREU E LIMA;4;sï¿½bado;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Sim;0
RN;304;MOSSORO;4;sï¿½bado;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Dupla;"Retorno Regulamentado;Reta";Nï¿½o;1
MT;163;NOVA MUTUM;4;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Engavetamento;Chuva;Simples;Reta;Nï¿½o;0
GO;452;BOM JESUS DE GOIAS;4;sï¿½bado;Plena Noite;Condutor Dormindo;Colisï¿½o traseira;Ignorado;Simples;Aclive;Nï¿½o;0
PA;163;NOVO PROGRESSO;3;sï¿½bado;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Simples;"Curva;Declive";Nï¿½o;0
RS;116;NOVA PETROPOLIS;4;sï¿½bado;Pleno dia;Desvio temporï¿½rio;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
PI;343;TERESINA;4;sï¿½bado;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Nublado;Dupla;Reta;Sim;0
SP;116;MIRACATU;4;terï¿½a-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
SC;101;BIGUACU;4;sï¿½bado;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Sim;0
MG;251;SALINAS;4;sï¿½bado;Plena Noite;Curva acentuada;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;"Declive;Curva";Nï¿½o;0
RO;364;JARU;4;sï¿½bado;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;Interseï¿½ï¿½o de Vias;Nï¿½o;0
BA;324;CAPIM GROSSO;4;sexta-feira;Plena Noite;Ultrapassagem Indevida;Colisï¿½o lateral sentido oposto;Chuva;Simples;Reta;Nï¿½o;1
CE;116;AQUIRAZ;4;sï¿½bado;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o transversal;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
SC;280;SAO FRANCISCO DO SUL;4;sï¿½bado;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Nublado;Simples;"Rotatï¿½ria;Interseï¿½ï¿½o de Vias";Nï¿½o;0
BA;20;SAO DESIDERIO;4;sï¿½bado;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;"Reta;Em Obras";Nï¿½o;0
SE;235;ITABAIANA;4;terï¿½a-feira;Pleno dia;Declive acentuado;Tombamento;Cï¿½u Claro;Simples;"Retorno Regulamentado;Declive";Sim;0
PE;101;CABO DE SANTO AGOSTINHO;4;sï¿½bado;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
PR;476;LAPA;4;sï¿½bado;Pleno dia;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
MG;381;ITAPEVA;4;sï¿½bado;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
MG;381;JOAO MONLEVADE;4;sï¿½bado;Pleno dia;Velocidade Incompatï¿½vel;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
PA;10;MAE DO RIO;4;sï¿½bado;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o com objeto;Cï¿½u Claro;Simples;"Declive;Reta";Nï¿½o;0
MT;163;GUARANTA DO NORTE;4;sï¿½bado;Pleno dia;Ultrapassagem Indevida;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;"Curva;Declive";Nï¿½o;0
PE;232;JABOATAO DOS GUARARAPES;4;sï¿½bado;Pleno dia;Transitar no Acostamento;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
GO;153;SANTA TEREZA DE GOIAS;4;sï¿½bado;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Nublado;Simples;"Retorno Regulamentado;Aclive;Interseï¿½ï¿½o de Vias";Sim;1
BA;324;SAO SEBASTIAO DO PASSE;4;sï¿½bado;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Nublado;Dupla;Reta;Nï¿½o;0
MG;40;MATIAS BARBOSA;4;sï¿½bado;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0
MG;262;MANHUACU;4;sï¿½bado;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Cï¿½u Claro;Simples;"Declive;Curva";Nï¿½o;0
MS;163;CAARAPO;4;sï¿½bado;Pleno dia;Transitar na contramï¿½o;Colisï¿½o frontal;Garoa/Chuvisco;Simples;Reta;Nï¿½o;1
ES;262;VENDA NOVA DO IMIGRANTE;4;sï¿½bado;Pleno dia;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
GO;60;RIO VERDE;4;sï¿½bado;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
SP;381;MAIRIPORA;4;sï¿½bado;Anoitecer;Carga excessiva e/ou mal acondicionada;Incï¿½ndio;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
GO;60;ANAPOLIS;4;sï¿½bado;Pleno dia;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;"Aclive;Reta";Nï¿½o;0
MG;40;SETE LAGOAS;4;sï¿½bado;Plena Noite;Carga excessiva e/ou mal acondicionada;Tombamento;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
RN;226;JANDUIS;4;sï¿½bado;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
RS;116;PELOTAS;4;sï¿½bado;Plena Noite;Estacionar ou parar em local proibido;Colisï¿½o traseira;Nublado;Dupla;"Curva;Declive";Sim;0
PA;230;MARABA;4;sï¿½bado;Anoitecer;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Sim;0
PR;376;ALTO PARANA;4;sï¿½bado;Plena Noite;Velocidade Incompatï¿½vel;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
SC;470;BRUNOPOLIS;4;sï¿½bado;Pleno dia;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MG;381;SAO GONCALO DO RIO ABAIXO;4;sï¿½bado;Plena Noite;Velocidade Incompatï¿½vel;Tombamento;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
PR;163;PLANALTO;4;sï¿½bado;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o lateral sentido oposto;Chuva;Simples;Curva;Nï¿½o;0
BA;101;EUNAPOLIS;4;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Sim;0
RS;293;SANTANA DO LIVRAMENTO;4;sï¿½bado;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Declive;Interseï¿½ï¿½o de Vias";Nï¿½o;0
GO;153;APARECIDA DE GOIANIA;4;sï¿½bado;Plena Noite;Transitar na contramï¿½o;Colisï¿½o frontal;Nublado;Dupla;Reta;Sim;0
PI;316;DOM EXPEDITO LOPES;4;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral sentido oposto;Nublado;Simples;Reta;Sim;0
ES;101;CARIACICA;4;sï¿½bado;Plena Noite;Entrada inopinada do pedestre;Atropelamento de Pedestre;Nublado;Dupla;Reta;Sim;1
CE;0;TAUA;4;sï¿½bado;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Reta;Interseï¿½ï¿½o de Vias";Sim;0
ES;101;CARIACICA;4;domingo;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Cï¿½u Claro;Dupla;"Reta;Declive";Nï¿½o;0
MG;381;CAREACU;4;domingo;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Sim;0
MT;163;RONDONOPOLIS;4;domingo;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Nublado;Dupla;Reta;Nï¿½o;0
RS;290;GRAVATAI;4;domingo;Pleno dia;Condutor Dormindo;Colisï¿½o traseira;Nublado;Mï¿½ltipla;Reta;Nï¿½o;0
CE;20;CANINDE;4;domingo;Plena Noite;Transitar na contramï¿½o;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MG;153;MONTE ALEGRE DE MINAS;4;domingo;Pleno dia;Acumulo de ï¿½gua sobre o pavimento;Capotamento;Chuva;Dupla;Reta;Nï¿½o;0
PB;116;CACHOEIRA DOS INDIOS;4;domingo;Plena Noite;Chuva;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Simples;Curva;Nï¿½o;0
BA;116;MILAGRES;4;domingo;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
RS;290;SANTO ANTONIO DA PATRULHA;4;domingo;Pleno dia;Condutor Dormindo;Colisï¿½o com objeto;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0
BA;101;SAO GONCALO DOS CAMPOS;3;sï¿½bado;Pleno dia;Ultrapassagem Indevida;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MS;267;NOVA ALVORADA DO SUL;4;domingo;Pleno dia;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
GO;153;ANAPOLIS;4;domingo;Pleno dia;Mal sï¿½bito do condutor;Colisï¿½o com objeto;Cï¿½u Claro;Dupla;Reta;Sim;0
ES;101;ICONHA;4;domingo;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
BA;101;CARAVELAS;4;terï¿½a-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o frontal;Chuva;Simples;"Curva;Aclive";Nï¿½o;0
MG;40;CONTAGEM;4;domingo;Pleno dia;Transitar no Acostamento;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0
PR;116;PIRAQUARA;4;domingo;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Chuva;Dupla;Reta;Nï¿½o;0
PR;376;PALMEIRA;3;quinta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
PI;316;ELESBAO VELOSO;4;domingo;Pleno dia;Ingestï¿½o de ï¿½lcool pelo condutor;Tombamento;Cï¿½u Claro;Simples;Reta;Sim;1
RS;392;RIO GRANDE;4;domingo;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Nublado;Simples;Rotatï¿½ria;Sim;0
RJ;393;BARRA DO PIRAI;4;domingo;Pleno dia;Transitar na contramï¿½o;Colisï¿½o lateral sentido oposto;Sol;Simples;Reta;Sim;0
PI;135;GILBUES;4;domingo;Amanhecer;Afundamento ou ondulaï¿½ï¿½o no pavimento;Tombamento;Ignorado;Simples;"Curva;Aclive";Sim;0
PR;277;GUARANIACU;4;domingo;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o frontal;Nublado;Simples;Curva;Nï¿½o;0
